time,r104_room_temp,r104_thermostat_outside_temp,r104_supply_discharge_temp,r104_airflow_current,r104_damper_position,output
2021-07-27 12-29-00,71.90000153,76.33333333,73.1866684,292.3333333,40.31578827,70.80000305
2021-07-27 12-44-00,70.80000305,77.2,69.20000204,292.0,38.08421046,70.30000305
2021-07-27 13-29-00,70.80000305,79.2,67.80666809,295.8666667,49.8736852,72.30000305
2021-07-27 13-44-00,72.30000305,79.93333333,72.0066686,304.0666667,44.56842092,72.5
2021-07-27 13-59-00,72.5,80.8,73.6266688,298.0,37.1157903,74.59999847
2021-07-27 14-14-00,74.59999847,81.66666667,82.46000265,281.8666667,36.5263176,73.90000153
2021-07-27 15-14-00,74.30000305,82.0,75.40000051,301.5333333,51.30526301,73.90000153
2021-07-27 15-44-00,72.70000458,82.13333333,70.47333578,288.9333333,48.2736852,72.0
2021-07-27 15-59-00,72.0,81.73333333,67.35333455,310.0666667,43.01052679,71.70000458
2021-07-27 16-29-00,71.40000153,82.73333333,66.00666707,294.0,35.9368426,71.5
2021-07-27 16-59-00,71.70000458,83.0,68.27333527,289.9333333,48.06315765,71.40000153
2021-07-27 17-14-00,71.40000153,83.0,66.41333466,304.1333333,38.04210663,71.30000305
2021-07-27 18-59-00,72.70000458,74.86666667,72.72666779,317.6666667,84.29473572,72.70000458
2021-07-27 19-14-00,72.70000458,73.53333333,72.50000254,287.0666667,78.49824575,72.80000305
2021-07-27 19-29-00,72.80000305,72.53333333,72.32000173,295.6666667,43.48772023,74.80000305
2021-07-27 19-59-00,73.90000153,71.26666667,73.81333516,302.0666667,48.27368469,72.70000458
2021-07-27 20-44-00,71.70000458,69.0,68.62000173,317.9333333,43.73333384,71.20000458
2021-07-27 21-14-00,70.90000153,69.0,65.54000092,299.4,39.2210528,70.70000458
2021-07-27 21-29-00,70.70000458,69.0,65.64000193,286.6,36.14736812,70.5
2021-07-27 22-29-00,72.40000153,68.8,72.04000193,328.0,76.7157903,71.90000153
2021-07-27 22-59-00,72.40000153,67.46666667,71.06000163,333.4,77.19298172,70.90000153
2021-07-27 23-14-00,70.90000153,66.4,67.7266688,317.4,43.45964864,70.5
2021-07-27 23-29-00,70.5,66.0,64.77333476,284.0,36.82105229,71.90000153
2021-07-28 00-29-00,74.09999847,65.0,79.0466685,304.4,82.77192993,72.90000153
2021-07-28 00-59-00,73.30000305,65.0,72.9266683,326.5333333,46.23157933,72.0
2021-07-28 01-29-00,71.5,64.0,67.64000244,296.6666667,48.7368426,75.40000153
2021-07-28 01-59-00,73.80000305,64.0,72.11333415,300.2666667,49.32631607,73.30000305
2021-07-28 02-29-00,73.09999847,64.0,71.6866684,309.3333333,52.98947398,72.90000153
2021-07-28 02-59-00,72.5,63.6,71.0866689,291.2666667,53.2421051,71.5
2021-07-28 03-14-00,71.5,63.73333333,68.3866684,301.4,35.17894745,70.80000305
2021-07-28 04-29-00,72.70000458,65.0,71.29333496,288.8,69.95789388,71.70000458
2021-07-28 04-59-00,71.70000458,64.06666667,68.65333455,321.6,62.68771896,70.90000153
2021-07-28 05-14-00,70.90000153,64.0,66.79333496,316.5333333,53.88771897,70.30000305
2021-07-28 05-59-00,73.40000153,64.0,73.82000122,290.2,44.37192993,71.20000458
2021-07-28 06-14-00,71.20000458,64.0,69.40666809,299.8666667,38.16842245,70.40000153
2021-07-28 06-59-00,72.0,64.0,71.38000183,301.6666667,49.71929931,71.59999847
2021-07-28 07-44-00,70.80000305,65.4,67.56666768,316.6666667,49.60701853,70.59999847
2021-07-28 08-29-00,72.70000458,67.0,73.74000091,282.7333333,46.4210523,71.90000153
2021-07-28 08-59-00,71.5,68.13333333,68.51333415,304.5333333,51.59999975,71.20000458
2021-07-28 09-14-00,71.20000458,69.0,67.40000254,302.0,44.23157883,71.0
2021-07-28 09-29-00,71.0,69.73333333,66.02666728,293.4,38.12631607,71.70000458
2021-07-28 10-44-00,72.40000153,72.0,68.2666687,375.6666667,67.70526225,71.90000153
2021-07-28 10-59-00,71.90000153,72.8,66.4266688,302.0,34.90526276,72.20000458
2021-07-28 11-29-00,72.0,75.13333333,68.48666789,292.3333333,50.23157883,74.40000153
2021-07-28 12-14-00,72.80000305,77.4,69.82666829,318.4,52.25263087,72.09999847
2021-07-28 12-29-00,72.09999847,78.6,66.60000305,291.7333333,35.51578776,72.70000458
2021-07-28 13-59-00,72.20000458,78.8,68.73333435,328.6666667,81.19298248,72.59999847
2021-07-28 14-29-00,73.59999847,74.73333333,73.68000183,338.0,48.26666641,74.09999847
2021-07-28 15-14-00,72.80000305,72.0,69.48000183,315.4666667,50.01403555,72.20000458
2021-07-28 15-59-00,73.90000153,76.86666667,74.84666799,302.0,46.03508758,73.0
2021-07-28 16-29-00,73.20000458,76.33333333,71.20000153,304.2,49.93684133,72.90000153
2021-07-28 17-14-00,72.20000458,75.0,67.08000132,321.8,45.61403478,71.80000305
2021-07-28 17-59-00,71.90000153,74.0,68.92000224,307.6666667,84.9614034,74.30000305
2021-07-28 18-29-00,73.80000305,75.2,72.82000173,331.2666667,79.36842194,73.09999847
2021-07-28 18-59-00,72.40000153,72.2,67.86666819,316.0,56.70175476,72.5
2021-07-28 19-29-00,72.09999847,71.0,68.66000112,319.2666667,47.93684209,74.5
2021-07-28 20-14-00,72.80000305,70.0,70.87333476,283.0666667,88.88421071,73.70000458
2021-07-28 20-44-00,74.40000153,69.0,73.83333435,329.6,67.22105255,74.20000458
2021-07-28 21-14-00,73.40000153,68.0,72.63333486,304.8666667,81.62105255,73.90000153
2021-07-28 21-44-00,74.5,67.33333333,74.35333506,327.0,48.20350774,74.30000305
2021-07-28 22-14-00,73.30000305,67.0,72.16000214,297.0,51.85964966,73.80000305
2021-07-28 22-44-00,74.59999847,66.0,74.62666728,294.8666667,49.76842143,74.40000153
2021-07-28 23-14-00,72.80000305,66.0,69.82666779,292.1333333,47.11578827,73.20000458
2021-07-29 01-29-00,73.09999847,64.0,72.14666901,322.9333333,46.14035136,72.0
2021-07-29 01-44-00,72.0,64.0,68.54000092,296.5333333,41.24210587,71.5
2021-07-29 02-14-00,71.0,64.0,64.89333547,306.9333333,35.76842168,70.70000458
2021-07-29 02-29-00,70.70000458,64.0,64.03333257,287.4,33.78947449,71.70000458
2021-07-29 04-29-00,71.90000153,64.0,67.38000132,328.8666667,62.0771932,71.09999847
2021-07-29 04-44-00,71.09999847,64.0,65.60666758,302.5333333,45.78947271,70.80000305
2021-07-29 04-59-00,70.80000305,64.0,64.10666835,286.5333333,36.58947246,70.59999847
2021-07-29 05-29-00,70.30000305,64.0,63.80666733,292.1333333,37.93684209,70.20000458
2021-07-29 05-59-00,69.90000153,64.0,63.63333384,299.0,38.61052653,70.80000305
2021-07-29 06-29-00,71.59999847,64.0,71.44000142,306.7333333,81.81052653,70.80000305
2021-07-29 06-44-00,70.80000305,64.0,67.76000214,307.2,41.95789515,70.30000305
2021-07-29 06-59-00,70.30000305,64.0,65.21333567,299.0,34.25263214,71.30000305
2021-07-29 07-29-00,72.09999847,65.2,72.44000142,301.6,50.96842168,73.90000153
2021-07-29 07-59-00,74.09999847,67.06666667,75.44000193,299.5333333,48.94736913,71.90000153
2021-07-29 08-14-00,71.90000153,68.0,70.08666789,304.2,37.1157903,71.40000153
2021-07-29 08-44-00,71.09999847,69.66666667,66.09333343,290.2666667,36.18947449,71.09999847
2021-07-29 09-14-00,70.90000153,71.86666667,65.87333476,289.1333333,37.32631505,71.0
2021-07-29 10-14-00,71.90000153,74.0,69.16000112,331.6666667,41.57894694,71.59999847
2021-07-29 10-44-00,71.40000153,75.6,66.15333506,283.0666667,36.10526276,71.30000305
2021-07-29 12-59-00,73.40000153,77.93333333,73.60666809,322.8,79.06666641,74.59999847
2021-07-29 13-29-00,73.70000458,81.8,72.85333506,325.0,78.20350876,74.09999847
2021-07-29 13-59-00,73.30000305,82.93333333,70.76000214,318.2666667,84.50526276,73.09999847
2021-07-29 14-59-00,73.59999847,79.13333333,72.40666911,314.4,85.22105357,74.20000458
2021-07-29 15-29-00,73.5,79.06666667,70.5866684,336.0,74.56140315,74.30000305
2021-07-29 15-59-00,74.09999847,78.73333333,72.79333496,332.0666667,76.72280782,73.09999847
2021-07-29 16-14-00,73.09999847,78.0,69.09333547,322.5333333,45.62105255,72.70000458
2021-07-29 16-29-00,72.70000458,79.0,66.48666891,280.6,38.10526276,72.40000153
2021-07-29 17-14-00,72.20000458,77.93333333,65.97333374,286.6666667,37.81052577,73.09999847
2021-07-29 17-29-00,73.09999847,74.26666667,65.98666789,301.0,35.15789439,71.70000458
2021-07-29 17-59-00,71.30000305,66.4,64.26000137,287.6666667,34.31578827,71.30000305
2021-07-29 18-44-00,71.90000153,64.0,69.08666789,283.2666667,45.68421173,71.59999847
2021-07-29 19-14-00,71.30000305,64.73333333,67.2800003,299.5333333,43.9157903,70.80000305
2021-07-29 20-14-00,71.70000458,62.2,69.43333486,289.3333333,87.05263138,72.30000305
2021-07-29 21-14-00,72.70000458,64.0,70.66666921,300.0666667,86.21052602,73.59999847
2021-07-29 21-44-00,72.20000458,63.46666667,69.26666717,314.4,88.2035085,71.90000153
2021-07-29 22-29-00,72.20000458,63.06666667,70.26666819,284.1333333,45.34736811,74.70000458
2021-07-29 23-14-00,73.90000153,63.0,71.86666717,318.3333333,65.24912262,73.59999847
2021-07-30 00-44-00,74.0,62.66666667,72.27333527,311.1333333,55.52982407,73.70000458
2021-07-30 00-59-00,73.70000458,62.0,72.70666707,311.8666667,49.74736811,74.09999847
2021-07-30 01-29-00,74.5,62.0,74.23333486,303.5333333,52.73684209,72.20000458
2021-07-30 01-44-00,72.20000458,62.0,69.15333506,296.7333333,35.81052755,71.30000305
2021-07-30 02-29-00,72.5,62.0,71.46666768,298.2666667,51.17894668,71.40000153
2021-07-30 02-44-00,71.40000153,62.0,67.92000224,293.8,42.96842117,70.90000153
2021-07-30 03-44-00,72.09999847,62.0,70.49333547,280.1333333,87.101754,71.90000153
2021-07-30 04-59-00,72.70000458,61.0,69.50000203,346.9333333,60.41403503,73.70000458
2021-07-30 05-29-00,73.70000458,61.0,73.29333547,314.4666667,44.47719294,74.30000305
2021-07-30 06-14-00,73.20000458,61.0,73.03333537,324.1333333,76.78596497,73.59999847
2021-07-30 06-44-00,71.80000305,60.0,67.50000102,318.3333333,39.64210485,71.09999847
2021-07-30 07-14-00,70.70000458,60.8,63.86000036,281.2666667,35.36841965,70.40000153
2021-07-30 08-59-00,72.0,67.13333333,69.22000224,329.4,73.77543869,71.59999847
2021-07-30 09-14-00,71.59999847,68.0,67.26666921,290.2,38.21052653,71.40000153
2021-07-30 09-29-00,71.40000153,68.93333333,66.27333527,288.7333333,37.41052577,71.30000305
2021-07-30 09-59-00,71.09999847,70.06666667,65.92666779,291.8,38.04210561,71.30000305
2021-07-30 10-59-00,71.59999847,73.06666667,69.00000102,302.0666667,89.64210561,75.59999847
2021-07-30 11-14-00,75.59999847,74.0,88.43333537,329.1333333,51.19999949,73.70000458
2021-07-30 11-59-00,72.09999847,69.0,67.26000163,341.4666667,46.89122721,73.90000153
2021-07-30 12-29-00,73.70000458,65.2,73.26666768,318.8666667,81.40350876,72.90000153
2021-07-30 12-59-00,71.90000153,62.66666667,67.81333466,308.5333333,85.53684184,72.20000458
2021-07-30 13-29-00,72.30000305,62.0,70.64000092,312.4666667,83.42456156,72.30000305
2021-07-30 13-59-00,71.90000153,62.0,68.56000214,341.6,75.57192968,75.59999847
2021-07-30 14-44-00,72.20000458,63.93333333,68.71333516,347.6666667,40.43508733,71.80000305
2021-07-30 15-14-00,71.20000458,63.6,64.22666804,289.5333333,36.14736811,71.09999847
2021-07-30 15-59-00,72.20000458,64.0,70.12666779,301.7333333,46.09122747,71.59999847
2021-07-30 16-14-00,71.59999847,64.4,69.00666809,292.5333333,49.37543869,71.09999847
2021-07-30 17-14-00,71.0,67.6,66.4800003,282.4666667,39.03157908,70.90000153
2021-07-30 18-44-00,72.20000458,67.0,69.49333496,317.3333333,42.49122696,71.59999847
2021-07-30 20-44-00,73.59999847,64.13333333,73.51333517,333.1333333,71.17894669,74.09999847
2021-07-30 21-14-00,73.90000153,63.0,74.11333466,311.8,78.14736837,74.30000305
2021-07-30 21-44-00,72.0,63.0,68.02000122,325.0,43.99298274,71.59999847
2021-07-30 22-29-00,72.0,62.06666667,69.50000203,305.8,48.98947372,73.09999847
2021-07-30 23-14-00,73.90000153,61.6,75.44666799,311.4,81.95087789,74.40000153
2021-07-30 23-44-00,72.59999847,61.0,70.49333496,335.6666667,67.85263214,72.80000305
2021-07-30 23-59-00,72.80000305,61.0,71.98000132,292.1333333,47.68421097,71.90000153
2021-07-31 00-44-00,72.70000458,60.86666667,71.45333608,320.6,74.77192891,72.5
2021-07-31 01-14-00,71.09999847,60.0,67.24000142,315.3333333,39.12982559,70.5
2021-07-31 01-59-00,71.90000153,59.06666667,71.46666921,311.3333333,46.29473623,73.59999847
2021-07-31 02-29-00,73.30000305,59.0,73.17333578,302.9333333,50.96842041,71.30000305
2021-07-31 02-44-00,71.30000305,59.0,68.38000132,281.6666667,42.16842067,70.80000305
2021-07-31 02-59-00,70.80000305,59.26666667,65.99333496,292.1333333,45.49473699,70.30000305
2021-07-31 03-44-00,70.59999847,58.93333333,67.04666901,315.8,78.21052678,70.80000305
2021-07-31 04-14-00,73.59999847,59.0,98.89333497,305.8666667,83.13684184,75.59999847
2021-07-31 04-44-00,72.20000458,59.0,68.38666738,294.0,38.71578954,71.59999847
2021-07-31 05-14-00,70.80000305,59.0,64.8933342,301.4,39.26315791,70.5
2021-07-31 05-44-00,70.20000458,59.0,64.8333341,318.4666667,47.30526327,69.80000305
2021-07-31 06-59-00,70.09999847,59.93333333,65.48000234,302.3333333,48.72982407,70.59999847
2021-07-31 07-29-00,70.59999847,60.86666667,66.74000193,294.2666667,58.00000026,70.90000153
2021-07-31 08-59-00,72.90000153,68.0,71.84666799,317.7333333,45.501754,74.40000153
2021-07-31 09-44-00,72.90000153,71.0,70.33333486,323.8,74.28771922,73.30000305
2021-07-31 10-29-00,74.0,72.86666667,73.86666717,317.4666667,55.04561437,73.80000305
2021-07-31 11-59-00,73.20000458,66.6,71.65333557,320.5333333,69.05964864,74.40000153
2021-07-31 12-29-00,74.20000458,64.33333333,73.57333476,336.8,66.37894694,72.40000153
2021-07-31 12-44-00,72.40000153,64.0,68.83333486,321.3333333,41.57192968,71.80000305
2021-07-31 13-29-00,72.90000153,64.0,71.96000214,291.2666667,52.4842102,72.20000458
2021-07-31 13-44-00,72.20000458,66.2,70.0266688,297.2,44.56140417,71.70000458
2021-07-31 14-44-00,72.80000305,73.8,70.24000193,307.4,44.65263112,72.20000458
2021-07-31 15-44-00,71.59999847,76.73333333,65.91333466,280.3333333,40.73684311,71.70000458
2021-07-31 16-14-00,71.59999847,78.0,66.41333517,297.4666667,38.92631709,71.5
2021-07-31 17-59-00,72.59999847,75.93333333,70.32666728,327.1333333,77.67719371,74.30000305
2021-07-31 18-29-00,74.20000458,74.13333333,74.77333476,348.6666667,52.3578954,73.09999847
2021-07-31 18-59-00,72.40000153,72.86666667,67.6066686,310.0666667,42.70175451,73.59999847
2021-07-31 19-44-00,72.90000153,71.0,70.25333557,296.5333333,59.48070196,72.0
2021-07-31 20-14-00,71.70000458,70.0,66.0600001,284.8,41.57894897,71.59999847
2021-07-31 20-29-00,71.59999847,69.13333333,65.90666809,284.1333333,41.57894897,71.40000153
2021-07-31 20-59-00,71.40000153,68.13333333,68.1866684,306.6,55.66315765,71.20000458
2021-07-31 21-14-00,71.20000458,68.0,66.30000051,295.5333333,37.15789439,70.90000153
2021-07-31 21-59-00,71.20000458,66.06666667,68.06666769,296.3333333,49.99999924,75.40000153
2021-07-31 23-14-00,71.40000153,65.0,65.56666819,318.6666667,45.45263087,71.0
2021-08-01 00-29-00,72.5,64.0,71.47333425,330.7333333,74.28070145,73.70000458
2021-08-01 00-59-00,73.90000153,64.0,75.78000081,334.2666667,48.09122772,73.0
2021-08-01 01-44-00,73.09999847,63.0,72.97333578,315.7333333,79.88070221,73.80000305
2021-08-01 02-14-00,72.90000153,62.13333333,71.59333496,292.9333333,50.75789439,73.40000153
2021-08-01 02-44-00,73.90000153,62.0,74.82666778,298.8666667,54.12631531,74.30000305
2021-08-01 03-29-00,72.90000153,61.0,71.96000061,285.3333333,89.12280706,75.20000458
2021-08-01 04-44-00,74.40000153,60.0,74.62000173,327.0666667,59.08771947,74.09999847
2021-08-01 05-14-00,72.5,60.0,69.25333557,345.7333333,62.06315765,71.59999847
2021-08-01 05-29-00,71.59999847,59.86666667,65.86666794,294.5333333,46.25263163,74.30000305
2021-08-01 06-14-00,72.59999847,59.0,71.35333404,307.0666667,84.28771922,73.5
2021-08-01 06-44-00,71.5,58.93333333,67.71333465,310.2,37.98596547,70.90000153
2021-08-01 08-14-00,70.5,64.53333333,65.7666687,306.1333333,42.87017593,70.5
2021-08-01 08-29-00,70.5,66.06666667,66.14000193,283.4,37.07368469,71.09999847
2021-08-01 08-59-00,71.09999847,68.53333333,68.56000112,322.9333333,75.63508758,70.80000305
2021-08-01 09-14-00,70.80000305,69.8,66.3066686,286.2,37.74736862,70.70000458
2021-08-01 09-29-00,70.70000458,70.86666667,65.77333527,287.6,38.75789516,71.30000305
2021-08-01 09-59-00,71.30000305,72.73333333,68.01333567,338.6,58.80701752,73.0
2021-08-01 10-29-00,72.90000153,74.0,73.15333506,297.2666667,43.31228027,72.0
2021-08-01 10-44-00,72.0,74.06666667,69.84666697,304.8666667,36.75087636,71.5
2021-08-01 10-59-00,71.5,74.0,66.60000153,288.9333333,35.15789413,71.70000458
2021-08-01 11-44-00,72.20000458,73.93333333,69.86666819,311.0666667,86.27368418,71.80000305
2021-08-01 11-59-00,71.80000305,75.46666667,68.78000234,336.4666667,78.07719294,74.09999847
2021-08-01 12-59-00,72.40000153,77.0,69.29333394,295.5333333,91.74736837,72.09999847
2021-08-01 13-14-00,72.09999847,76.86666667,66.7666687,311.6666667,43.41754328,71.80000305
2021-08-01 13-59-00,72.30000305,78.46666667,69.11333415,282.4,94.07719371,72.80000305
2021-08-01 14-44-00,72.20000458,79.93333333,68.56000214,325.0,43.95087738,71.90000153
2021-08-01 14-59-00,71.90000153,81.13333333,66.50666911,291.5333333,35.09473674,71.70000458
2021-08-01 17-44-00,71.0,73.4,66.46666819,311.2,43.63508682,71.0
2021-08-01 17-59-00,71.0,73.6,65.75333506,294.4666667,40.31578827,71.59999847
2021-08-01 18-29-00,73.0,71.66666667,72.88000132,304.4,84.2035085,73.40000153
2021-08-01 18-59-00,73.90000153,70.0,75.1866684,304.0,44.81403529,72.20000458
2021-08-01 19-14-00,72.20000458,70.0,69.14666748,306.7333333,39.83157883,71.70000458
2021-08-01 19-59-00,73.30000305,69.0,73.10000204,319.9333333,77.23508784,74.5
2021-08-01 20-29-00,73.80000305,68.86666667,73.86000163,287.6666667,84.91929804,72.90000153
2021-08-01 21-14-00,71.70000458,68.0,65.7266688,305.4666667,41.50877151,71.30000305
2021-08-01 21-29-00,71.30000305,68.0,64.59333496,284.0,38.63157908,71.09999847
2021-08-01 21-44-00,71.09999847,68.0,64.35333557,290.9333333,37.57894897,70.90000153
2021-08-01 22-14-00,70.70000458,67.0,64.16666972,292.5333333,38.21052704,70.5
2021-08-01 22-29-00,70.5,66.0,64.22667084,284.5333333,34.50526174,71.90000153
2021-08-01 22-59-00,72.90000153,66.0,73.82000122,304.8666667,47.72631531,73.90000153
2021-08-01 23-44-00,73.5,65.0,73.58000183,288.1333333,48.23157857,73.59999847
2021-08-02 00-59-00,71.59999847,63.0,67.01333567,287.6,70.14736862,70.90000153
2021-08-02 01-14-00,70.90000153,63.0,63.5600001,280.4666667,35.19999949,70.70000458
2021-08-02 01-59-00,72.80000305,62.66666667,72.7466685,285.8666667,53.17894669,73.90000153
2021-08-02 02-44-00,71.70000458,62.0,68.89333445,343.6666667,72.55438538,71.30000305
2021-08-02 02-59-00,71.30000305,62.0,67.30666962,284.9333333,46.0,70.70000458
2021-08-02 03-14-00,70.70000458,62.0,65.14666824,306.4666667,37.61403529,70.30000305
2021-08-02 04-14-00,71.09999847,61.0,68.19333496,318.6,51.70526301,70.90000153
2021-08-02 04-44-00,70.70000458,61.0,67.34666748,282.7333333,83.85263189,71.09999847
2021-08-02 04-59-00,71.09999847,61.0,68.4466685,286.0,46.54736837,74.09999847
2021-08-02 05-29-00,74.0,60.53333333,79.4266688,296.2666667,52.00000051,72.70000458
2021-08-02 05-59-00,72.59999847,60.0,71.13333384,305.8,51.57894821,71.5
2021-08-02 06-14-00,71.5,60.0,67.80000203,289.1333333,48.54736862,70.70000458
2021-08-02 06-44-00,70.30000305,60.0,63.52000097,300.5333333,41.13684209,70.20000458
2021-08-02 07-44-00,70.90000153,63.33333333,68.4066686,321.4666667,62.20350825,70.5
2021-08-02 07-59-00,70.5,64.6,66.02666829,282.5333333,35.68421173,70.90000153
2021-08-02 08-44-00,72.5,68.46666667,72.60666911,299.4,57.67017517,73.09999847
2021-08-02 09-14-00,72.0,71.53333333,69.92666931,337.8,83.15789439,71.80000305
